ORDER-ID	CLASS
28063	yes
28064	no
28067	no
28068	yes
28069	no
28075	no
28077	no
28080	no
28081	no
28082	yes
28083	no
28087	no
28090	no
28091	no
28092	no
28093	yes
28096	yes
28100	no
28104	no
28105	yes
28115	yes
28117	no
28118	no
28123	no
28128	yes
28135	no
28136	no
28137	no
28139	yes
28140	no
28141	no
28142	no
28145	no
28151	no
28152	no
28153	no
28157	no
28160	no
28168	no
28169	no
28173	yes
28177	no
28178	no
28179	yes
28180	no
28182	yes
28183	no
28184	no
28186	no
28188	yes
28190	yes
28193	no
28194	no
28195	yes
28198	no
28201	no
28203	no
28206	no
27688	no
27689	no
27696	no
27697	no
27698	no
27702	no
27703	yes
27704	no
27708	no
27709	no
27710	no
27714	no
27716	no
27717	no
27720	no
27721	no
27722	no
27724	yes
27726	yes
27727	no
27728	no
27729	no
27732	no
27734	no
27735	no
27736	no
27740	yes
27742	yes
27744	no
27746	no
27747	no
27749	no
27750	no
27756	no
27758	yes
27759	no
27760	no
27761	no
27767	no
27768	no
27769	no
27772	no
27776	no
27779	no
27782	no
27783	no
27784	no
27786	no
27788	yes
27789	yes
27793	no
27794	no
27795	yes
27796	yes
27799	no
27801	no
27803	yes
27804	no
27809	no
27810	no
27811	no
27813	no
27817	no
27823	no
27825	no
27827	yes
27829	no
27832	no
27833	no
27835	yes
27836	no
27842	no
27845	no
27849	no
27855	no
27856	no
27857	no
27859	no
27860	no
27864	yes
27866	no
27867	no
27871	yes
27872	no
27873	no
27875	no
27877	yes
27880	no
27883	yes
27884	yes
27885	no
27886	no
27889	yes
27890	no
27891	no
27892	no
27893	no
27899	no
27906	no
27909	no
27912	no
27914	no
27917	no
27919	no
27922	no
27928	no
27931	yes
27932	no
27936	no
27938	no
27939	no
27941	no
27943	no
27426	no
27427	no
27438	yes
27440	no
27441	no
27445	no
27447	no
27449	yes
27456	yes
27457	no
27459	no
27460	no
27462	no
27464	no
27467	no
27470	yes
27474	no
27475	no
27480	no
27488	no
27489	no
27490	yes
27492	no
27493	no
27496	no
27498	no
27499	no
27500	no
27502	no
27504	no
27505	no
27506	no
27509	no
27516	no
27517	no
27518	no
27526	no
27527	yes
27528	yes
27531	no
27532	yes
27533	no
27534	no
27535	no
27537	no
27543	no
27548	no
27550	no
27552	no
27556	no
27557	no
27563	no
27566	yes
27570	no
27572	no
27580	no
27582	no
27583	no
27584	no
27585	no
27593	no
27596	no
27597	no
27605	no
27607	no
27611	no
27613	yes
27618	no
27622	no
27625	no
27628	yes
27632	yes
27636	no
27637	no
27638	no
27639	no
27641	no
27643	no
27644	no
27651	yes
27657	no
27663	no
27665	yes
27666	no
27669	no
27670	no
27671	no
27672	yes
27674	no
27679	no
27681	no
27167	no
27168	no
27171	no
27173	no
27174	no
27177	no
27180	no
27181	no
27182	no
27186	no
27188	no
27194	no
27200	no
27201	no
27202	no
27207	no
27208	no
27210	no
27211	yes
27212	no
27213	no
27217	yes
27219	no
27223	no
27230	no
27232	no
27233	no
27234	no
27235	no
27236	yes
27237	no
27240	no
27246	no
27247	no
27249	no
27250	no
27259	no
27260	no
27264	no
27265	no
27275	no
27279	yes
27284	no
27290	no
27295	no
27296	no
27300	no
27301	no
27303	no
27305	no
27307	no
27308	no
27314	yes
27316	no
27317	no
27318	no
27319	no
27320	no
27323	no
27332	yes
27334	yes
27338	no
27339	no
27340	no
27341	yes
27342	yes
27345	no
27348	no
27349	yes
27351	no
27353	no
27354	no
27359	no
27363	no
27365	no
27368	no
27369	no
27372	no
27378	no
27380	no
27381	no
27384	no
27386	yes
27389	no
27392	no
27393	yes
27394	no
27397	no
27398	no
27404	yes
27406	yes
27408	no
27410	no
27411	yes
27413	no
27415	yes
27416	no
27419	no
27422	no
27425	no
26903	no
26904	yes
26909	no
26912	no
26914	no
26918	no
26921	no
26922	no
26929	no
26931	no
26932	no
26934	no
26935	no
26937	no
26938	no
26942	yes
26943	no
26945	no
26947	no
26953	yes
26954	yes
26956	no
26959	no
26966	no
26969	no
26973	no
26974	no
26977	no
26978	no
26980	no
26984	no
26986	no
26989	no
26990	no
26992	no
26993	yes
26995	yes
26996	no
27000	no
27001	yes
27003	no
27004	no
27005	no
27013	yes
27017	no
27019	no
27024	no
27026	no
27027	no
27032	no
27036	yes
27037	no
27039	no
27042	no
27043	no
27044	no
27047	no
27050	no
27051	no
27053	no
27055	no
27058	no
27061	no
27065	no
27067	yes
27069	yes
27074	yes
27075	no
27078	no
27081	no
27083	no
27084	no
27086	no
27087	no
27088	no
27091	no
27092	no
27098	no
27099	yes
27101	no
27104	no
27110	no
27112	no
27114	no
27115	no
27118	no
27122	no
27123	no
27126	yes
27129	no
27130	no
27131	no
27133	no
27135	no
27137	no
27138	no
27142	no
27145	no
27147	no
27148	no
27149	no
27150	no
27151	no
27153	no
27158	no
27160	yes
27163	yes
27164	no
27166	no
26644	no
26645	yes
26648	no
26649	no
26650	no
26652	no
26654	no
26657	no
26662	yes
26671	no
26674	no
26678	no
26679	no
26682	no
26684	no
26686	no
26689	no
26690	no
26692	no
26700	yes
26702	no
26704	no
26707	no
26711	no
26712	no
26714	yes
26715	no
26718	no
26727	yes
26728	no
26730	yes
26734	no
26740	no
26741	no
26743	no
26747	no
26749	no
26750	yes
26751	yes
26752	no
26756	no
26758	no
26765	yes
26768	no
26770	yes
26772	yes
26773	no
26774	no
26775	no
26778	yes
26779	yes
26783	no
26784	no
26786	no
26789	no
26793	no
26794	no
26795	no
26799	no
26800	no
26802	no
26806	no
26808	no
26809	no
26810	no
26811	no
26813	no
26815	no
26818	no
26819	no
26820	no
26823	no
26825	no
26827	no
26833	no
26835	no
26836	no
26837	no
26840	no
26841	no
26843	yes
26844	no
26846	no
26849	yes
26850	yes
26852	no
26857	no
26858	no
26864	no
26865	no
26867	no
26869	no
26870	no
26872	yes
26875	no
26878	no
26880	no
26881	no
26883	no
26884	no
26886	no
26889	yes
26891	no
26896	no
26897	no
26898	no
26902	no
26398	no
26400	no
26402	no
26403	no
26411	no
26413	no
26416	no
26418	no
26419	no
26422	no
26423	no
26425	yes
26427	no
26429	no
26430	no
26431	yes
26433	no
26434	no
26436	yes
26438	no
26441	no
26442	no
26446	no
26450	no
26455	no
26456	no
26457	no
26458	no
26460	no
26461	no
26464	no
26465	no
26466	yes
26467	no
26468	no
26474	no
26475	yes
26478	yes
26479	no
26481	no
26489	yes
26491	no
26495	no
26499	no
26501	no
26503	no
26505	no
26507	yes
26510	no
26513	no
26516	no
26519	no
26521	no
26522	yes
26523	no
26533	no
26539	no
26540	no
26541	yes
26542	no
26543	no
26544	no
26545	no
26546	yes
26547	no
26548	no
26554	yes
26557	no
26559	no
26564	yes
26565	no
26566	no
26568	no
26569	yes
26583	yes
26584	yes
26586	no
26588	no
26594	no
26595	no
26600	no
26602	no
26604	no
26607	no
26611	no
26615	no
26616	yes
26621	yes
26631	no
26633	yes
26635	no
26637	no
26639	yes
26640	no
26642	yes
26643	no
26131	no
26132	no
26135	yes
26138	no
26146	no
26149	no
26150	no
26151	no
26154	yes
26155	no
26157	no
26158	no
26159	no
26160	no
26166	no
26171	no
26173	no
26174	no
26177	no
26180	no
26181	yes
26182	no
26183	no
26185	no
26186	no
26190	no
26193	yes
26194	yes
26197	no
26199	no
26201	no
26202	no
26203	yes
26204	no
26205	no
26206	no
26212	no
26214	no
26216	no
26217	no
26218	no
26222	no
26224	no
26226	no
26229	no
26230	no
26233	no
26236	no
26241	no
26243	no
26244	no
26247	no
26248	yes
26249	no
26254	no
26256	no
26258	no
26260	no
26261	no
26268	no
26270	no
26272	no
26273	no
26278	no
26279	no
26283	no
26286	no
26289	no
26290	no
26293	no
26294	yes
26295	no
26296	no
26297	no
26299	no
26303	no
26305	yes
26307	no
26308	no
26309	no
26312	no
26317	no
26319	yes
26323	no
26329	yes
26330	no
26333	yes
26334	yes
26336	no
26337	no
26338	no
26339	no
26343	no
26344	no
26345	no
26346	no
26350	no
26351	no
26354	no
26357	no
26362	yes
26363	no
26364	yes
26365	no
26377	no
26382	no
25866	no
25870	no
25874	no
25877	yes
25879	no
25882	no
25885	no
25891	no
25894	no
25897	no
25898	no
25902	no
25904	no
25906	no
25910	no
25911	yes
25915	no
25920	no
25921	no
25926	no
25931	yes
25940	no
25942	no
25945	no
25946	no
25947	no
25956	no
25958	no
25959	no
25960	no
25961	no
25963	no
25965	no
25968	no
25969	no
25972	no
25973	no
25974	no
25976	yes
25977	yes
25981	no
25982	no
25985	no
25987	yes
25989	no
25990	yes
25992	no
25993	no
25994	no
25998	no
25999	no
26005	yes
26006	no
26011	yes
26012	no
26014	no
26016	no
26020	no
26023	no
26025	yes
26028	yes
26031	no
26032	no
26033	no
26035	no
26037	no
26040	no
26049	no
26050	no
26052	no
26058	no
26060	no
26062	no
26063	yes
26064	no
26065	no
26071	no
26074	no
26076	no
26080	no
26081	no
26082	yes
26083	no
26084	no
26087	no
26088	no
26099	no
26103	yes
26108	no
26109	no
26110	yes
26111	no
26113	no
26114	no
26115	no
26116	no
26117	no
26121	no
26123	no
26125	no
26126	no
25607	no
25612	no
25613	no
25614	no
25616	yes
25618	no
25621	yes
25622	yes
25623	no
25624	no
25630	yes
25637	no
25639	yes
25642	no
25643	no
25644	no
25646	no
25647	no
25649	no
25650	no
25656	no
25661	no
25662	yes
25664	no
25665	yes
25669	no
25673	no
25674	no
25675	yes
25684	no
25685	no
25689	no
25691	no
25695	no
25698	no
25700	no
25701	no
25708	no
25709	no
25712	yes
25716	no
25717	yes
25719	no
25720	yes
25723	no
25728	yes
25731	yes
25734	no
25737	no
25739	yes
25744	no
25745	no
25749	no
25751	no
25753	no
25756	no
25758	no
25759	no
25760	no
25763	yes
25769	no
25773	no
25774	no
25778	no
25780	no
25787	no
25788	no
25790	no
25794	no
25801	yes
25805	no
25806	no
25808	no
25809	no
25814	no
25815	no
25816	no
25818	no
25821	no
25822	no
25826	no
25829	no
25830	no
25836	no
25837	no
25838	no
25839	no
25840	no
25842	no
25843	yes
25845	no
25846	yes
25848	no
25854	no
25857	no
25858	no
25860	no
25346	no
25347	no
25353	no
25354	no
25358	no
25359	no
25360	no
25361	yes
25363	yes
25364	no
25369	no
25370	yes
25371	yes
25372	no
25373	no
25375	no
25379	yes
25381	yes
25385	no
25388	no
25393	no
25394	no
25399	no
25401	no
25402	yes
25403	no
25404	no
25406	no
25408	yes
25410	no
25417	no
25418	no
25422	no
25427	no
25428	no
25430	no
25433	no
25435	yes
25436	no
25438	no
25445	no
25446	yes
25448	no
25449	yes
25451	no
25454	no
25457	no
25462	no
25467	no
25468	no
25469	no
25470	no
25473	yes
25476	no
25479	yes
25482	no
25484	yes
25489	no
25493	no
25494	no
25495	no
25496	no
25497	no
25498	no
25499	no
25501	yes
25507	no
25509	no
25510	no
25511	no
25512	yes
25513	no
25514	no
25515	no
25516	yes
25520	no
25523	yes
25524	no
25525	yes
25529	no
25532	no
25534	no
25535	no
25538	no
25539	no
25540	no
25541	no
25542	no
25544	no
25546	yes
25550	no
25554	no
25555	yes
25556	no
25558	no
25559	no
25561	no
25562	no
25563	no
25565	no
25569	yes
25576	no
25579	yes
25588	no
25593	no
25595	no
25596	no
25597	no
25598	no
25601	no
25602	no
25089	no
25093	yes
25095	yes
25096	no
25098	no
25102	no
25104	no
25106	no
25111	no
25112	no
25116	no
25122	no
25127	no
25129	no
25130	no
25131	no
25132	no
25136	yes
25137	no
25138	no
25145	no
25146	no
25147	no
25151	no
25153	no
25160	no
25161	no
25163	no
25164	no
25166	no
25167	no
25168	no
25169	yes
25170	no
25171	yes
25172	no
25173	no
25174	yes
25178	no
25180	no
25184	no
25186	no
25189	no
25194	no
25205	no
25208	no
25212	no
25213	no
25215	yes
25216	no
25220	yes
25223	yes
25224	no
25225	no
25226	no
25227	no
25228	no
25231	no
25232	no
25234	no
25235	no
25236	no
25238	yes
25241	yes
25242	no
25243	no
25247	no
25253	no
25255	no
25257	no
25263	no
25264	no
25266	no
25267	yes
25269	yes
25271	no
25274	no
25281	yes
25282	yes
25283	no
25284	no
25286	no
25287	no
25290	no
25292	yes
25293	no
25295	no
25296	no
25297	yes
25302	yes
25305	yes
25306	no
25307	no
25309	yes
25310	yes
25312	no
25313	yes
25315	no
25317	no
25320	yes
25321	no
25326	no
25327	no
25329	no
25332	no
25333	no
25335	no
25338	no
25341	yes
25344	no
25345	yes
24826	no
24827	no
24828	no
24831	no
24835	no
24838	no
24839	no
24843	no
24844	yes
24845	no
24846	yes
24851	no
24854	no
24856	no
24858	no
24859	no
24863	no
24864	no
24867	no
24868	no
24870	no
24872	yes
24874	no
24877	no
24880	no
24881	yes
24883	no
24884	no
24885	no
24886	yes
24888	no
24890	no
24892	no
24893	no
24895	no
24896	no
24898	no
24900	no
24903	no
24905	yes
24906	yes
24908	no
24909	no
24910	yes
24911	no
24914	yes
24915	no
24917	no
24921	no
24922	no
24923	no
24927	no
24936	no
24938	no
24941	no
24942	no
24943	no
24947	no
24948	no
24950	no
24952	no
24955	no
24958	no
24960	no
24961	yes
24965	no
24968	no
24970	yes
24974	yes
24975	no
24977	yes
24978	yes
24982	yes
24983	no
24984	yes
24985	no
24988	no
24990	no
24994	yes
24995	no
24997	no
25004	no
25005	no
25008	no
25009	no
25012	no
25015	no
25016	no
25018	no
25019	no
25028	yes
25029	no
25033	yes
25034	yes
25035	no
25036	no
25038	no
25039	no
25040	no
25044	no
25046	no
25047	no
25048	no
25052	no
25053	no
25058	yes
25062	no
25066	yes
25068	no
25070	no
25076	no
25077	yes
25078	yes
25080	no
25081	no
25083	no
24566	yes
24576	no
24578	no
24579	no
24582	no
24583	no
24589	no
24590	no
24593	yes
24594	yes
24596	no
24599	no
24600	no
24602	no
24605	no
24606	no
24607	no
24608	no
24610	no
24611	yes
24612	no
24615	no
24616	no
24618	no
24621	no
24627	no
24630	no
24631	no
24633	yes
24634	no
24640	no
24641	yes
24645	no
24648	no
24650	yes
24652	no
24653	no
24655	no
24657	yes
24658	no
24660	yes
24666	no
24673	yes
24674	no
24676	no
24678	no
24679	no
24685	no
24687	no
24688	no
24690	no
24692	no
24696	no
24698	no
24700	no
24702	no
24705	no
24717	yes
24721	no
24722	no
24723	yes
24726	no
24727	no
24729	no
24731	no
24732	no
24734	yes
24736	no
24738	no
24739	no
24745	no
24748	no
24753	yes
24759	no
24760	no
24770	yes
24775	no
24776	yes
24780	yes
24785	no
24787	no
24790	no
24794	no
24798	no
24799	no
24806	no
24811	yes
24816	no
24817	no
24820	no
24825	no
24305	no
24306	yes
24310	no
24314	no
24315	no
24323	no
24325	no
24327	no
24330	no
24331	no
24332	yes
24334	no
24335	no
24337	no
24338	no
24340	no
24345	yes
24346	no
24348	no
24349	no
24350	no
24352	no
24355	no
24358	yes
24362	no
24363	no
24364	no
24365	no
24366	no
24367	no
24369	no
24373	no
24375	no
24376	no
24379	no
24380	no
24384	no
24385	no
24389	no
24390	no
24391	no
24392	yes
24393	yes
24396	no
24398	yes
24400	no
24404	no
24405	no
24407	no
24409	no
24410	yes
24415	no
24416	no
24422	no
24423	no
24427	yes
24431	no
24433	no
24434	no
24439	no
24441	no
24442	no
24448	yes
24451	no
24454	no
24456	yes
24461	no
24466	no
24472	yes
24473	no
24474	no
24475	no
24476	yes
24477	no
24481	yes
24484	no
24489	yes
24492	no
24493	no
24495	no
24496	no
24500	no
24502	yes
24506	no
24513	no
24521	yes
24522	no
24523	no
24527	no
24528	no
24531	no
24533	yes
24537	no
24542	yes
24543	no
24547	yes
24551	no
24553	yes
24556	no
24558	no
24559	yes
24564	no
24044	no
24048	yes
24049	yes
24050	no
24051	no
24054	no
24055	no
24062	no
24063	no
24064	yes
24066	no
24068	yes
24069	no
24070	no
24071	no
24074	no
24075	no
24077	no
24081	no
24084	no
24087	no
24089	no
24090	no
24095	no
24101	no
24103	no
24105	no
24106	no
24109	no
24110	no
24111	no
24112	yes
24113	no
24115	no
24116	yes
24118	no
24121	no
24124	no
24127	no
24129	no
24131	no
24134	no
24136	yes
24138	yes
24140	no
24141	no
24143	no
24144	no
24148	yes
24149	no
24154	no
24160	no
24162	no
24163	no
24172	no
24173	no
24175	no
24177	yes
24180	no
24183	no
24185	no
24186	no
24187	yes
24188	no
24191	no
24193	no
24194	yes
24198	no
24201	no
24204	no
24206	no
24212	no
24213	no
24214	no
24215	no
24217	no
24219	no
24222	no
24226	no
24229	no
24230	no
24231	no
24232	yes
24234	no
24238	no
24239	no
24242	no
24243	no
24245	no
24249	no
24252	no
24253	no
24254	no
24255	yes
24256	no
24258	no
24259	no
24261	no
24262	no
24265	no
24266	no
24268	no
24269	no
24270	no
24271	no
24273	no
24275	no
24276	no
24277	yes
24278	no
24279	no
24281	no
24282	no
24284	no
24285	no
24288	no
24291	no
24299	no
24300	no
24303	no
23782	no
23790	no
23791	yes
23799	yes
23803	no
23806	no
23812	no
23819	no
23822	no
23824	no
23825	no
23834	yes
23835	no
23836	no
23843	yes
23844	no
23845	yes
23846	no
23848	no
23849	no
23850	no
23853	no
23862	no
23867	no
23869	no
23871	no
23873	no
23874	no
23877	yes
23878	no
23887	no
23892	no
23894	no
23897	yes
23898	no
23901	no
23902	no
23904	no
23911	no
23921	no
23922	yes
23924	no
23926	no
23928	no
23931	no
23932	no
23939	yes
23940	no
23945	no
23953	no
23960	yes
23961	no
23963	no
23964	no
23966	no
23968	no
23969	no
23971	no
23975	no
23976	no
23978	yes
23979	no
23980	no
23982	no
23985	no
23987	no
23988	no
23989	no
23995	no
23997	yes
23999	no
24000	no
24001	no
24011	no
24013	no
24014	yes
24017	no
24019	yes
24020	yes
24023	no
24026	no
24027	no
24029	no
24036	no
24041	no
23521	no
23522	no
23526	no
23527	yes
23530	yes
23536	yes
23538	no
23539	no
